[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/paritydi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD paritydi2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/paritysi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD paritysi2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/parityti2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD parityti2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/popcountdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD popcountdi2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/popcountsi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD popcountsi2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/popcountti2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD popcountti2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/powitf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD powitf2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/powixf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD powixf2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/subtf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD subtf3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/subvdi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD subvdi3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/subvsi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD subvsi3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/subvti3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD subvti3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/trampoline_setup.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD trampoline_setup.c
